,Optimal_Affected_Component_Uid,Optimal_Failure,cube
0,_SFJzUucdEeet0YmmfbMwkw,CF3,6.6942
1,_SFJzUucdEeet0YmmfbMwkw,CF3,6.6942
2,_SFJzUucdEeet0YmmfbMwkw,CF3,6.6942
3,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.0161
4,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.0161
5,_SFKZG-cdEeet0YmmfbMwkw,CF1,4.0161
6,_SE4FQucdEeet0YmmfbMwkw,CF3,5.7444
7,_SE4FQucdEeet0YmmfbMwkw,CF3,5.7444
8,_SE4FQucdEeet0YmmfbMwkw,CF3,5.7444
9,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.0511
10,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.0511
11,_SFMPb-cdEeet0YmmfbMwkw,CF1,4.0511
12,_SEu7lecdEeet0YmmfbMwkw,CF3,4.232
13,_SEu7lecdEeet0YmmfbMwkw,CF3,4.232
14,_SEu7lecdEeet0YmmfbMwkw,CF3,4.232
15,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.611
16,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.611
17,_SEuUd-cdEeet0YmmfbMwkw,CF1,2.611
18,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
19,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
20,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
21,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
22,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
23,_SE5TmucdEeet0YmmfbMwkw,CF1,3.8751
24,_SFKajecdEeet0YmmfbMwkw,CF3,2.654
25,_SFKajecdEeet0YmmfbMwkw,CF3,2.654
26,_SFKajecdEeet0YmmfbMwkw,CF3,2.654
27,_SEu7uucdEeet0YmmfbMwkw,CF3,2.7531
28,_SEu7uucdEeet0YmmfbMwkw,CF3,2.7531
29,_SEu7uucdEeet0YmmfbMwkw,CF3,2.7531
30,_SFOrh-cdEeet0YmmfbMwkw,CF3,40.461999999999996
31,_SFOrh-cdEeet0YmmfbMwkw,CF3,40.3649
32,_SFLBJecdEeet0YmmfbMwkw,CF3,6.8639
33,_SFLBJecdEeet0YmmfbMwkw,CF3,6.8639
34,_SFLBJecdEeet0YmmfbMwkw,CF3,6.8639
35,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4619
36,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4619
37,_SExXzOcdEeet0YmmfbMwkw,CF1,2.4619
38,_SE_aWucdEeet0YmmfbMwkw,CF2,4.1785
39,_SE_aWucdEeet0YmmfbMwkw,CF2,4.1785
40,_SE_aWucdEeet0YmmfbMwkw,CF2,4.1785
41,_SE_aWucdEeet0YmmfbMwkw,CF2,4.1785
42,_SEx_IecdEeet0YmmfbMwkw,CF3,5.2522
43,_SEx_IecdEeet0YmmfbMwkw,CF3,5.2522
44,_SFLnWecdEeet0YmmfbMwkw,CF3,6.8649
45,_SFLnWecdEeet0YmmfbMwkw,CF3,6.8649
46,_SFLnWecdEeet0YmmfbMwkw,CF3,6.8649
47,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
48,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
49,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
50,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
51,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
52,_SFGIpOcdEeet0YmmfbMwkw,CF1,3.1601
53,_SFApHecdEeet0YmmfbMwkw,CF2,4.236000000000001
54,_SFApHecdEeet0YmmfbMwkw,CF2,4.236000000000001
55,_SFApHecdEeet0YmmfbMwkw,CF2,4.236000000000001
56,_SFApHecdEeet0YmmfbMwkw,CF2,4.236000000000001
57,_SFApHecdEeet0YmmfbMwkw,CF2,4.236000000000001
58,_SEx-rucdEeet0YmmfbMwkw,CF2,2.3391
59,_SEx-rucdEeet0YmmfbMwkw,CF2,2.3391
60,_SEx-rucdEeet0YmmfbMwkw,CF2,2.3391
61,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.1721
62,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.1721
63,_SFNdmOcdEeet0YmmfbMwkw,CF3,3.1721
64,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4799
65,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4799
66,_SFODp-cdEeet0YmmfbMwkw,CF2,2.4799
67,_SFOri-cdEeet0YmmfbMwkw,CF3,3.2832
68,_SFOri-cdEeet0YmmfbMwkw,CF3,3.2832
69,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
70,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
71,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
72,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
73,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
74,_SFLBp-cdEeet0YmmfbMwkw,CF1,4.0361
75,_SFS9wOcdEeet0YmmfbMwkw,CF3,3.2862
76,_SFS9wOcdEeet0YmmfbMwkw,CF3,3.2862
77,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
78,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
79,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
80,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
81,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
82,_SFGwGecdEeet0YmmfbMwkw,CF1,6.8539
83,_SEz0R-cdEeet0YmmfbMwkw,CF1,5.7514
84,_SEz0R-cdEeet0YmmfbMwkw,CF1,5.7514
85,_SEz0R-cdEeet0YmmfbMwkw,CF1,5.7514
86,_SFApLecdEeet0YmmfbMwkw,CF1,2.8734
87,_SFApLecdEeet0YmmfbMwkw,CF1,2.8734
88,_SFApLecdEeet0YmmfbMwkw,CF1,2.8734
89,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
90,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
91,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
92,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
93,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
94,_SE3ehOcdEeet0YmmfbMwkw,CF1,4.8504
95,_SE23oOcdEeet0YmmfbMwkw,CF1,47.8059
96,_SE23oOcdEeet0YmmfbMwkw,CF1,48.1133
97,_SE23oOcdEeet0YmmfbMwkw,CF1,47.8059
98,_SE23oOcdEeet0YmmfbMwkw,CF1,48.1133
99,_SE23oOcdEeet0YmmfbMwkw,CF1,47.8059
100,_SE23oOcdEeet0YmmfbMwkw,CF1,48.1133
101,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4769
102,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4769
103,_SFMOcecdEeet0YmmfbMwkw,CF3,2.4769
104,_SFBPaucdEeet0YmmfbMwkw,CF1,3.9471
